seq,label,site,azimut,date,lat,lon,score_max,score_mean,n_frames,fwi,fwi_class
41135,smoke,moret-sur-loing-02,359.0,2026-05-10T15:13:08.637644,48.37916667,2.820833333,0.518,,,6.848350524902344,low
41289,smoke,nemours-01,194.0,2026-05-10T18:29:50.844630,48.2604833333,2.7063833333,0.701,,,6.782844543457031,low
41310,smoke,nemours-01,194.0,2026-05-10T19:40:42.550617,48.2604833333,2.7063833333,0.781,,,6.782844543457031,low
41328,smoke,moret-sur-loing-01,189.0,2026-05-10T19:17:46.313957,48.37916667,2.820833333,0.774,,,6.848350524902344,low
41330,smoke,moret-sur-loing-01,235.0,2026-05-10T19:16:16.775921,48.37916667,2.820833333,0.801,,,6.848350524902344,low
41356,smoke,nemours-02,291.0,2026-05-10T19:36:15.611894,48.2604833333,2.7063833333,0.579,,,6.782844543457031,low
41440,smoke,moret-sur-loing-02,316.0,2026-05-11T14:16:22.167955,48.37916667,2.820833333,0.787,,,0.054229736328125,very_low
41441,smoke,croix-augas-01,327.0,2026-05-11T14:14:51.179689,48.4267461256,2.7108759097,0.701,,,0.039703369140625,very_low
41442,smoke,videlles-01,109.0,2026-05-11T14:14:22.624061,48.478333333,2.42416667,0.646,,,0.0207977294921875,very_low
41443,smoke,moret-sur-loing-01,280.0,2026-05-11T14:16:20.749097,48.37916667,2.820833333,0.776,,,0.054229736328125,very_low
41444,smoke,videlles-02,80.0,2026-05-11T14:14:52.883311,48.478333333,2.42416667,0.701,,,0.0207977294921875,very_low
40965,smoke,videlles-02,80.0,2026-05-09T13:37:51.160744,48.478333333,2.42416667,0.531,,,6.337318420410156,low
40631,smoke,nemours-02,246.0,2026-05-06T17:59:00.659866,48.2604833333,2.7063833333,0.402,,,3.051805106224492e-05,very_low
40686,smoke,videlles-01,157.0,2026-05-07T09:24:26.494412,48.478333333,2.42416667,0.742,,,0.03273773193359375,very_low
40692,smoke,moret-sur-loing-01,144.0,2026-05-07T07:55:33.016653,48.37916667,2.820833333,0.6,,,0.236480712890625,very_low
40700,smoke,videlles-02,80.0,2026-05-07T08:50:50.579013,48.478333333,2.42416667,0.634,,,0.03273773193359375,very_low
40721,smoke,videlles-01,157.0,2026-05-07T12:54:34.740567,48.478333333,2.42416667,0.765,,,0.03273773193359375,very_low
40844,smoke,croix-augas-01,60.0,2026-05-08T14:51:14.089142,48.4267461256,2.7108759097,0.662,,,0.9040374755859375,very_low
40972,smoke,nemours-02,291.0,2026-05-09T15:15:49.265499,48.2604833333,2.7063833333,0.681,,,6.919288635253906,low
40997,smoke,croix-augas-01,285.0,2026-05-09T18:39:37.855431,48.4267461256,2.7108759097,0.749,,,6.510826110839844,low
41039,smoke,croix-augas-01,60.0,2026-05-10T06:45:45.073027,48.4267461256,2.7108759097,0.524,,,5.922340393066406,low
41053,smoke,nemours-02,291.0,2026-05-10T08:42:49.891236,48.2604833333,2.7063833333,0.575,,,6.782844543457031,low
41434,smoke,videlles-01,109.0,2026-05-11T12:38:24.699379,48.478333333,2.42416667,0.704,,,0.0207977294921875,very_low
41439,smoke,nemours-02,340.0,2026-05-11T14:17:02.681860,48.2604833333,2.7063833333,0.792,,,0.0290374755859375,very_low
40438,unlabeled,moret-sur-loing-01,235.0,2026-05-05T15:32:25.220190,48.37916667,2.820833333,0.52,,,0.0003509525558911264,very_low
40696,unlabeled,moret-sur-loing-01,189.0,2026-05-07T07:59:02.790327,48.37916667,2.820833333,0.477,,,0.236480712890625,very_low
40699,unlabeled,croix-augas-02,100.0,2026-05-07T08:42:17.695206,48.4267461256,2.7108759097,0.438,,,0.072509765625,very_low
40720,unlabeled,videlles-01,157.0,2026-05-07T12:42:37.613855,48.478333333,2.42416667,0.643,,,0.03273773193359375,very_low
40764,unlabeled,croix-augas-01,60.0,2026-05-07T19:41:59.752888,48.4267461256,2.7108759097,0.693,,,0.072509765625,very_low
40850,unlabeled,croix-augas-01,285.0,2026-05-08T14:55:18.797211,48.4267461256,2.7108759097,0.322,,,0.9040374755859375,very_low
40866,unlabeled,croix-augas-01,327.0,2026-05-08T15:53:21.465829,48.4267461256,2.7108759097,0.25,,,0.9040374755859375,very_low
40878,unlabeled,moret-sur-loing-01,189.0,2026-05-08T17:46:09.040577,48.37916667,2.820833333,0.547,,,1.7958145141601562,very_low
40881,unlabeled,nemours-01,194.0,2026-05-08T17:58:48.568159,48.2604833333,2.7063833333,0.508,,,1.028289794921875,very_low
40901,unlabeled,croix-augas-01,15.0,2026-05-08T19:10:56.507630,48.4267461256,2.7108759097,0.319,,,0.9040374755859375,very_low
40953,unlabeled,croix-augas-01,285.0,2026-05-09T11:50:51.809933,48.4267461256,2.7108759097,0.397,,,6.510826110839844,low
40967,unlabeled,croix-augas-01,285.0,2026-05-09T14:02:28.773332,48.4267461256,2.7108759097,0.368,,,6.510826110839844,low
41004,unlabeled,videlles-01,109.0,2026-05-09T18:13:31.380199,48.478333333,2.42416667,0.382,,,6.337318420410156,low
41234,unlabeled,nemours-01,52.0,2026-05-10T17:21:16.403571,48.2604833333,2.7063833333,0.286,,,6.782844543457031,low
41369,unlabeled,nemours-01,147.0,2026-05-10T19:41:10.248827,48.2604833333,2.7063833333,0.426,,,6.782844543457031,low
